 rho,v,p
  0.77727739075852198      ,  0.29073370068385995      ,  0.70275960029121887     
  0.77440793551996012      ,  0.29489325603066541      ,  0.69913017019305779     
  0.77154663249110356      ,  0.29905328986603902      ,  0.69551640382633917     
  0.76869347649963193      ,  0.30321378652832337      ,  0.69191826082356911     
  0.76584846174226806      ,  0.30737473111671870      ,  0.68833570005910660     
  0.76301158182472639      ,  0.31153610944491267      ,  0.68476867970529764     
  0.76018282979877538      ,  0.31569790799800940      ,  0.68121715728457721     
  0.75736219819664685      ,  0.31986011389249425      ,  0.67768108971786245     
  0.75454967906303405      ,  0.32402271483898021      ,  0.67416043336954345     
  0.75174526398485575      ,  0.32818569910751944      ,  0.67065514408934235     
  0.74894894411899438      ,  0.33234905549527266      ,  0.66716517725128899     
  0.74616071021815378      ,  0.33651277329635237      ,  0.66369048779004081     
  0.74338055265500136      ,  0.34067684227367978      ,  0.66023103023474661     
  0.74060846144470038      ,  0.34484125263269361      ,  0.65678675874064507     
  0.73784442626598346      ,  0.34900599499678525      ,  0.65335762711856282     
  0.73508843648084221      ,  0.35317106038432977      ,  0.64994358886246772     
  0.73234048115296713      ,  0.35733644018720412      ,  0.64654459717521517     
  0.72960054906500815      ,  0.36150212615068505      ,  0.64316060499261840     
  0.72686862873476898      ,  0.36566811035463254      ,  0.63979156500596190     
  0.72414470843040446      ,  0.36983438519586609      ,  0.63643742968306993     
  0.72142877618469470      ,  0.37400094337165229      ,  0.63309815128803359     
  0.71872081980846170      ,  0.37816777786421785      ,  0.62977368189969396     
  0.71602082690317015      ,  0.38233488192621568      ,  0.62646397342897009     
  0.71332878487277118      ,  0.38650224906707109      ,  0.62316897763512313     
  0.71064468093481559      ,  0.39066987304014178      ,  0.61988864614102712     
  0.70796850213088558      ,  0.39483774783063308      ,  0.61662293044752092     
  0.70530023533639363      ,  0.39900586764420326      ,  0.61337178194691500     
  0.70263986726978245      ,  0.40317422689622129      ,  0.61013515193570278     
  0.69998738450118769      ,  0.40734282020161872      ,  0.60691299162654000     
  0.69734277346059215      ,  0.41151164236529780      ,  0.60370525215953830     
  0.69470602044553065      ,  0.41568068837305822      ,  0.60051188461292093     
  0.69207711162836694      ,  0.41984995338300757      ,  0.59733284001308151     
  0.68945603306318604      ,  0.42401943271742315      ,  0.59416806934408417     
  0.68684277069232280      ,  0.42818912185503721      ,  0.59101752355663917     
  0.68423731035255664      ,  0.43235901642371827      ,  0.58788115357658788     
  0.68163963778098258      ,  0.43652911219352653      ,  0.58475891031292626     
  0.67904973862059070      ,  0.44069940507011801      ,  0.58165074466539446     
  0.67646759842555770      ,  0.44486989108847691      ,  0.57855660753165949     
  0.67389320266628427      ,  0.44904056640695672      ,  0.57547644981411417     
  0.67132653673418941      ,  0.45321142730161557      ,  0.57241022242631479     
  0.66876758594628716      ,  0.45738247016081962      ,  0.56935787629908041     
  0.66621633554955750      ,  0.46155369148010733      ,  0.56631936238627334     
  0.66367277072512765      ,  0.46572508785729105      ,  0.56329463167027760     
  0.66113687659226983      ,  0.46989665598778785      ,  0.56028363516719548     
  0.65860863821222060      ,  0.47406839266016126      ,  0.55728632393177646     
  0.65608804059182768      ,  0.47824029475186214      ,  0.55430264906209681     
  0.65357506868701776      ,  0.48241235922515652      ,  0.55133256170400236     
  0.65106970740609538      ,  0.48658458312322722      ,  0.54837601305532946     
  0.64857194161287113      ,  0.49075696356644133      ,  0.54543295436991568     
  0.64608175612962759      ,  0.49492949774876538      ,  0.54250333696141695     
  0.64359913573993666      ,  0.49910218293432507      ,  0.53958711220693789     
  0.64112406519133214      ,  0.50327501645409956      ,  0.53668423155048972     
  0.63865652919785731      ,  0.50744799570273524      ,  0.53379464650628472     
  0.63619651244250142      ,  0.51162111813547417      ,  0.53091830866187861     
  0.63374399957953242      ,  0.51579438126518717      ,  0.52805516968116895     
  0.63129897523673884      ,  0.51996778265950772      ,  0.52520518130725791     
  0.62886142401759493      ,  0.52414131993804602      ,  0.52236829536519247     
  0.62643133050334621      ,  0.52831499076969346      ,  0.51954446376458197     
  0.62400867925503201      ,  0.53248879286998996      ,  0.51673363850211040     
  0.62159345481543482      ,  0.53666272399856585      ,  0.51393577166394133     
  0.61918564171096924      ,  0.54083678195663609      ,  0.51115081542802909     
  0.61678522445351258      ,  0.54501096458454368      ,  0.50837872206634349     
  0.61439218754218516      ,  0.54918526975935067      ,  0.50561944394700797     
  0.61200651546508933      ,  0.55335969539245822      ,  0.50287293353636631     
  0.60962819270101587      ,  0.55753423942726166      ,  0.50013914340097632     
  0.60725720372113368      ,  0.56170889983681671      ,  0.49741802620954451     
  0.60489353299066362      ,  0.56588367462152533      ,  0.49470953473480062     
  0.60253716497054544      ,  0.57005856180682202      ,  0.49201362185532110     
  0.60018808411909486      ,  0.57423355944085197      ,  0.48933024055731111     
  0.59784627489365572      ,  0.57840866559214310      ,  0.48665934393634414     
  0.59551172175223710      ,  0.58258387834724268      ,  0.48400088519907286     
  0.59318440915513271      ,  0.58675919580833280      ,  0.48135481766491145     
  0.59086432156652757      ,  0.59093461609079245      ,  0.47872109476770075     
  0.58855144345608812      ,  0.59511013732070361      ,  0.47609967005736298     
  0.58624575930054390      ,  0.59928575763229297      ,  0.47349049720155001     
  0.58394725358526423      ,  0.60346147516528448      ,  0.47089352998729772     
  0.58165591080584367      ,  0.60763728806215711      ,  0.46830872232268950     
  0.57937171546970878      ,  0.61181319446528992      ,  0.46573602823854321     
  0.57709465209776056      ,  0.61598919251397100      ,  0.46317540189012663     
  0.57482470522606344      ,  0.62016528034125729      ,  0.46062679755891517     
  0.57256185940760029      ,  0.62434145607066382      ,  0.45809016965439514     
  0.57030609921409958      ,  0.62851771781265287      ,  0.45556547271593356     
  0.56805740923795567      ,  0.63269406366090186      ,  0.45305266141472128     
  0.56581577409425543      ,  0.63687049168831722      ,  0.45055169055580480     
  0.56358117842291411      ,  0.64104699994277003      ,  0.44806251508021999     
  0.56135360689094671      ,  0.64522358644250566      ,  0.44558509006724617     
  0.55913304419488397      ,  0.64940024917119710      ,  0.44311937073680063     
  0.55691947506335626      ,  0.65357698607259174      ,  0.44066531245198748     
  0.55471288425986442      ,  0.65775379504470211      ,  0.43822287072183258     
  0.55251325658577000      ,  0.66193067393348348      ,  0.43579200120422051     
  0.55032057688353031      ,  0.66610762052593975      ,  0.43337265970906891     
  0.54813483004021324      ,  0.67028463254257775      ,  0.43096480220176719     
  0.54595600099133645      ,  0.67446170762913149      ,  0.42856838480691911     
  0.54378407472506485      ,  0.67863884334746749      ,  0.42618336381242533     
  0.54161903628681085      ,  0.68281603716556993      ,  0.42380969567395194     
  0.53946087078429183      ,  0.68699328644647151      ,  0.42144733701984094     
  0.53730956339309655      ,  0.69117058843601531      ,  0.41909624465651296     
  0.53516509936281764      ,  0.69534794024928459      ,  0.41675637557443135     
  0.53302746402382739      ,  0.69952533885552837      ,  0.41442768695470500     
  0.53089664279477267      ,  0.70370278106137740      ,  0.41211013617641079     
  0.52877262119088719      ,  0.70788026349212974      ,  0.40980368082473884     
  0.52665538483322116      ,  0.71205778257084562      ,  0.40750827870005979     
  0.52454491945893744      ,  0.71623533449493038      ,  0.40522388782806446     
  0.52244121093279750      ,  0.72041291520988959      ,  0.40295046647109728     
  0.52034424526002332      ,  0.72459052037982696      ,  0.40068797314087057     
  0.51825400860073689      ,  0.72876814535423451      ,  0.39843636661275289     
  0.51617048728620041      ,  0.73294578513053388      ,  0.39619560594185305     
  0.51409366783712085      ,  0.73712343431175398      ,  0.39396565048116111     
  0.51202353698435299      ,  0.74130108705859266      ,  0.39174645990206602     
  0.50996008169233775      ,  0.74547873703503531      ,  0.38953799421758994     
  0.50790328918570815      ,  0.74965637734653734      ,  0.38734021380876138     
  0.50585314697956596      ,  0.75383400046958293      ,  0.38515307945462179     
  0.50380964291398844      ,  0.75801159817127217      ,  0.38297655236642475     
  0.50177276519347314      ,  0.76218916141729764      ,  0.38081059422672120     
  0.49974250243209528      ,  0.76636668026642418      ,  0.37865516723410841     
  0.49771884370535324      ,  0.77054414374917590      ,  0.37651023415460111     
  0.49570177860982939      ,  0.77472153972804503      ,  0.37437575838074405     
  0.49369129733202033      ,  0.77889885473599685      ,  0.37225170399980229     
  0.49168739072795459      ,  0.78307607378942068      ,  0.37013803587262872     
  0.48969005041554947      ,  0.78725318017088886      ,  0.36803471972513313     
  0.48769926888205123      ,  0.79143015517613757      ,  0.36594172225465726     
  0.48571503960939627      ,  0.79560697781852485      ,  0.36385901125405734     
  0.48373735722092281      ,  0.79978362448275975      ,  0.36178655575687174     
  0.48176621765363292      ,  0.80396006851791668      ,  0.35972432620770195     
  0.47980161836110635      ,  0.80813627975749691      ,  0.35767229466284811     
  0.47784355855336402      ,  0.81231222395154079      ,  0.35563043502737418     
  0.47589203948139630      ,  0.81648786209222124      ,  0.35359872333623654     
  0.47394706477598736      ,  0.82066314960999032      ,  0.35157713808890323     
  0.47200864085266403      ,  0.82483803541164713      ,  0.34956566064920019     
  0.47007677739786541      ,  0.82901246072458246      ,  0.34756427572505000     
  0.46815148795470407      ,  0.83318635770223504      ,  0.34557297194649900     
  0.46623279063260153      ,  0.83735964773393723      ,  0.34359174256527897     
  0.46432070896962946      ,  0.84153223938703603      ,  0.34162058630534847     
  0.46241527298787710      ,  0.84570402588915927      ,  0.33965950840200515     
  0.46051652048732966      ,  0.84987488203241290      ,  0.33770852187771405     
  0.45862449864786858      ,  0.85404466034680160      ,  0.33576764911681134     
  0.45673926601064646      ,  0.85821318634472377      ,  0.33383692381953234     
  0.45486089496458654      ,  0.86238025257758399      ,  0.33191639344052232     
  0.45298947484714719      ,  0.86654561116474349      ,  0.33000612224929954     
  0.45112511589736981      ,  0.87070896434533995      ,  0.32810619519471468     
  0.44926795422100602      ,  0.87486995245723287      ,  0.32621672281345987     
  0.44741815823514530      ,  0.87902813854551387      ,  0.32433784750471562     
  0.44557593681165403      ,  0.88318298853539068      ,  0.32246975159808122     
  0.44374155004753690      ,  0.88733384552742234      ,  0.32061266779504610     
  0.44191532295903901      ,  0.89147989628623803      ,  0.31876689275304626     
  0.44009766386253207      ,  0.89562012728994145      ,  0.31693280486599318     
  0.43828908800548361      ,  0.89975326685842982      ,  0.31511088761997574     
  0.43649024924289131      ,  0.90387770860991212      ,  0.31330176040878349     
  0.43470198187944803      ,  0.90799141022029006      ,  0.31150621917440469     
  0.43292535431224011      ,  0.91209175946915400      ,  0.30972528999357157     
  0.43116174470474777      ,  0.91617539866533648      ,  0.30796029905621336     
  0.42941292430144434      ,  0.92023799695927389      ,  0.30621296288820238     
  0.42768119459083725      ,  0.92427396485884472      ,  0.30448550084587622     
  0.42596948039366112      ,  0.92827611184151781      ,  0.30278076832446094     
  0.42428156613647661      ,  0.93223528046608617      ,  0.30110239706430858     
  0.42262204205122750      ,  0.93614003044401750      ,  0.29945490968779565     
  0.42099666089502480      ,  0.93997654529361097      ,  0.29784374112699891     
  0.41941160096948554      ,  0.94372893222155074      ,  0.29627509267315805     
  0.41787427334892591      ,  0.94737975925715412      ,  0.29475570027859199     
  0.41639229175011122      ,  0.95090837118701643      ,  0.29329351771597401     
  0.41498233775214133      ,  0.95427605072166788      ,  0.29190381455402542     
  0.41369436792053488      ,  0.95735875841485296      ,  0.29063662388731437     
  0.41271475951941700      ,  0.95970826283403132      ,  0.28967388287397816     
  0.41264008394802237      ,  0.95989100954372664      ,  0.28959927032887517     
  0.41479631371242476      ,  0.95472390547405306      ,  0.29172177156677193     
  0.42026566023229295      ,  0.94177563821158428      ,  0.29709777574474389     
  0.42805978529257876      ,  0.92336314595953517      ,  0.30487649782321657     
  0.43320656966006121      ,  0.91157021206398237      ,  0.30995942635705909     
  0.42501144928549933      ,  0.93038445915418866      ,  0.30188744594890382     
  0.41600739639330531      ,  0.95235374034309606      ,  0.29274234636082375     
  0.43426238991616717      ,  0.90875115015995001      ,  0.31116061639800990     
  0.43057219950520043      ,  0.91804757278381932      ,  0.30721665378214413     
  0.40028528779706224      ,  0.99176469350044627      ,  0.27717277437191101     
  0.46926141765407131      ,  0.83848059585027590      ,  0.34443909966726011     
  0.36804651062662974      ,   1.0841772512506256      ,  0.24368267296399487     
  0.48872344023958947      ,  0.80105034023884913      ,  0.36331449293830059     
  0.36836926971484169      ,   1.0822446420210450      ,  0.24414347186450230     
  0.47227067772318387      ,  0.82988192203085642      ,  0.34808017400154018     
  0.39207086461349450      ,   1.0136638200000117      ,  0.26866579962885495     
  0.44829850228682655      ,  0.87824548875250841      ,  0.32486577021461616     
  0.41263795216121291      ,  0.96035513057333666      ,  0.28946493361077491     
  0.43372917997082228      ,  0.91035474668555705      ,  0.31049508445577684     
  0.42244232838330176      ,  0.93658819556872874      ,  0.29926986553265328     
  0.42809757460130338      ,  0.92329942362895490      ,  0.30490205820629135     
  0.42550702049255912      ,  0.92935030088750759      ,  0.30232408547237405     
  0.42662449504207367      ,  0.92673205006259840      ,  0.30343681596357996     
  0.42617951555281369      ,  0.92777268857598938      ,  0.30299404327142776     
  0.42635259359623134      ,  0.92736737631920230      ,  0.30316640368165348     
  0.42629439715916650      ,  0.92750361319653951      ,  0.30310843908802365     
  0.42631409827393396      ,  0.92745770094796909      ,  0.30312794390393238     
  0.42631171938189499      ,  0.92746353099325918      ,  0.30312543484136029     
  0.42631543157807239      ,  0.92745510549004251      ,  0.30312899486455064     
  0.42631145018588473      ,  0.92746464950327556      ,  0.30312492859755985     
  0.42631519515627841      ,  0.92745604925218250      ,  0.30312859378558954     
  0.42631578597895431      ,  0.92745474768226099      ,  0.30312914817742481     
  0.42631030534360459      ,  0.92746758041241362      ,  0.30312366062560847     
  0.42631409441592327      ,  0.92745871181892847      ,  0.30312736562817610     
  0.42631260201809917      ,  0.92746231623328335      ,  0.30312574254760566     
  0.42630709539688655      ,  0.92747553895238533      ,  0.30312003396962689     
  0.42631175583671732      ,  0.92746522363692219      ,  0.30312436615112692     
  0.42630881692551742      ,  0.92747287412496127      ,  0.30312109311816132     
  0.42630580577469157      ,  0.92748071598089377      ,  0.30311776674036478     
  0.42631076586855732      ,  0.92746974882325273      ,  0.30312245337867066     
  0.42630666063465827      ,  0.92747971573440779      ,  0.30311823567136509     
  0.42630506482411334      ,  0.92748348077573484      ,  0.30311664869813487     
  0.42630800310773548      ,  0.92747634061795214      ,  0.30311969208105410     
  0.42630402635565251      ,  0.92748518068171493      ,  0.30311593310381002     
  0.42630396113508096      ,  0.92748476765762056      ,  0.30311610753488250     
  0.42630600153745968      ,  0.92747940954151864      ,  0.30311838489533199     
  0.42630266675577339      ,  0.92748664663817859      ,  0.30311530486608390     
  0.42630287138808559      ,  0.92748559098107797      ,  0.30311575121090933     
  0.42630525759945165      ,  0.92747934943828891      ,  0.30311840271976004     
  0.42630323011679383      ,  0.92748326183843921      ,  0.30311673694604280     
  0.42630236259431137      ,  0.92748419045296582      ,  0.30311634534248233     
  0.42630492472613363      ,  0.92747675998867807      ,  0.30311951736380172     
  0.42630381755070801      ,  0.92747757341949655      ,  0.30311919175449753     
  0.42630165247650104      ,  0.92748056746531304      ,  0.30311794405176135     
  0.42630431835995725      ,  0.92747205705889768      ,  0.30312158836119668     
  0.42630323591942493      ,  0.92747224044602616      ,  0.30312152640356327     
  0.42630061616513415      ,  0.92747605020256529      ,  0.30311990893211022     
  0.42630385064626763      ,  0.92746625386709858      ,  0.30312406607012354     
  0.42630242895946396      ,  0.92746746208920439      ,  0.30312353606324116     
  0.42630074504678556      ,  0.92746934851534357      ,  0.30312272052507772     
  0.42630465250238014      ,  0.92745813455919313      ,  0.30312748932669553     
  0.42630266239144238      ,  0.92746062860359113      ,  0.30312644559492397     
  0.42630215205415606      ,  0.92745951519517034      ,  0.30312695458873795     
  0.42630526844543049      ,  0.92744977023385067      ,  0.30313114877318692     
  0.42630225013418077      ,  0.92745429031217708      ,  0.30312928257918115     
  0.42630210447250400      ,  0.92745208359243148      ,  0.30313027902661549     
  0.42630367987187379      ,  0.92744596018635661      ,  0.30313294009745695     
  0.42630090506566742      ,  0.92745024328752579      ,  0.30313117320382993     
  0.42630149433583209      ,  0.92744694268811922      ,  0.30313263021697062     
  0.42630244750785112      ,  0.92744305665991700      ,  0.30313433242125848     
  0.42629975742016063      ,  0.92744786618196862      ,  0.30313232825042913     
  0.42629990845584170      ,  0.92744609280231072      ,  0.30313311298801837     
  0.42630100892670963      ,  0.92744211399844334      ,  0.30313482537456710     
  0.42629857123319581      ,  0.92744641147741524      ,  0.30313301305733853     
  0.42629749672625622      ,  0.92744746017537105      ,  0.30313258715685049     
  0.42629853307945320      ,  0.92744344823584213      ,  0.30313432538341589     
  0.42629611690744140      ,  0.92744745799739581      ,  0.30313266358586244     
  0.42629408476170871      ,  0.92745076224342060      ,  0.30313130588877774     
  0.42629524461716400      ,  0.92744705588723231      ,  0.30313292087569993     
  0.42629302459976348      ,  0.92745169174373221      ,  0.30313096580436760     
  0.42629140109659081      ,  0.92745498068104137      ,  0.30312955552723275     
  0.42629317278603679      ,  0.92745003757699263      ,  0.30313162106256036     
  0.42629116711937526      ,  0.92745384192843061      ,  0.30312995030202788     
  0.42629079933350789      ,  0.92745432807072770      ,  0.30312968808545027     
  0.42629314061449136      ,  0.92744922728234958      ,  0.30313181034669018     
  0.42629092078337860      ,  0.92745482572933835      ,  0.30312939587257798     
  0.42629051179450650      ,  0.92745507251059411      ,  0.30312927192767014     
  0.42629121935928921      ,  0.92745148438293967      ,  0.30313078952143491     
  0.42628853149291768      ,  0.92745619573860738      ,  0.30312878189589987     
  0.42628949902152025      ,  0.92745457408951826      ,  0.30312946738127339     
  0.42629117098736646      ,  0.92745331914644258      ,  0.30312999200481028     
  0.42628988534740953      ,  0.92745817180081036      ,  0.30312791059330557     
  0.42629031634798326      ,  0.92745546806416024      ,  0.30312903226452670     
  0.42628909833109974      ,  0.92745410724539490      ,  0.30312957000930496     
  0.42628632121791832      ,  0.92745875141998579      ,  0.30312754043789969     
  0.42628886131869181      ,  0.92745714616864738      ,  0.30312815729759857     
  0.42629320764364848      ,  0.92745490076161163      ,  0.30312903838377675     
  0.42629292437667338      ,  0.92745879014931121      ,  0.30312730685423039     
  0.42628981945080896      ,  0.92745883327709822      ,  0.30312721224386807     
  0.42628543443966260      ,  0.92745630346846797      ,  0.30312821480589219     
  0.42628185350996528      ,  0.92745981831701252      ,  0.30312664747512047     
  0.42628666990962832      ,  0.92746057019853045      ,  0.30312625139166449     
  0.42629704130930868      ,  0.92745735897056414      ,  0.30312753036295303     
  0.42629968706619281      ,  0.92745996210845050      ,  0.30312632001894751     
  0.42629225023329592      ,  0.92745928639649744      ,  0.30312648550866150     
  0.42627963977628347      ,  0.92745499018233868      ,  0.30312817387212648     
  0.42627156769562663      ,  0.92745720564164347      ,  0.30312708079904227     
  0.42628312324945850      ,  0.92745550421035461      ,  0.30312764875032427     
  0.42630773912424652      ,  0.92745200868160138      ,  0.30312898117603049     
  0.42632083460612119      ,  0.92745508106783914      ,  0.30312752585138436     
  0.42630877021869990      ,  0.92745317149838502      ,  0.30312819768870747     
  0.42627396180402993      ,  0.92745081576240340      ,  0.30312906824074776     
  0.42624393328697530      ,  0.92745319277777294      ,  0.30312793470135990     
  0.42625493014582982      ,  0.92745045138520354      ,  0.30312898618525375     
  0.42630628930461673      ,  0.92744974898305399      ,  0.30312917635496417     
  0.42635919964183316      ,  0.92745239462920093      ,  0.30312794434204626     
  0.42636491446824554      ,  0.92744925886048291      ,  0.30312916775253340     
  0.42630022138743823      ,  0.92744843886753692      ,  0.30312939693562130     
  0.42620568096394362      ,  0.92745133642005018      ,  0.30312803235962593     
  0.42616457289935677      ,  0.92744927982934477      ,  0.30312876351477203     
  0.42622845569500201      ,  0.92744804535812686      ,  0.30312913877949427     
  0.42636810763065047      ,  0.92745109230810208      ,  0.30312769535867501     
  0.42648154997569304      ,  0.92745060582694161      ,  0.30312776417832243     
  0.42645887120070131      ,  0.92744945628424480      ,  0.30312812866550815     
  0.42628031682340101      ,  0.92745221469886852      ,  0.30312684184155736     
  0.42605938717071062      ,  0.92745124519379318      ,  0.30312714556393305     
  0.42597044943543849      ,  0.92744832628393303      ,  0.30312827315310847     
  0.42612025927675318      ,  0.92744925233822395      ,  0.30312775295574940     
  0.42645080909490968      ,  0.92744731887507159      ,  0.30312843079329499     
  0.42674131654900016      ,  0.92744543491686715      ,  0.30312907081949220     
  0.42675094884010650      ,  0.92744800470392819      ,  0.30312780343945733     
  0.42640639192891916      ,  0.92744631982752412      ,  0.30312834260615823     
  0.42588284981820540      ,  0.92744421737942240      ,  0.30312906391464312     
  0.42552784723847498      ,  0.92744593388683227      ,  0.30312817286841570     
  0.42564342447783732      ,  0.92744449497217341      ,  0.30312863924739386     
  0.42625146304010586      ,  0.92744437933720758      ,  0.30312856106333896     
  0.42703252768108535      ,  0.92744588384769233      ,  0.30312781157211144     
  0.42748589852006069      ,  0.92744343391930895      ,  0.30312875936884898     
  0.42723103027366655      ,  0.92744410498816066      ,  0.30312838951383492     
  0.42628924898509296      ,  0.92744632932815030      ,  0.30312736184826983     
  0.42513427718376456      ,  0.92744399533577537      ,  0.30312827475292520     
  0.42445623529099524      ,  0.92744433863546982      ,  0.30312804401755111     
  0.42477208246105080      ,  0.92744700962416815      ,  0.30312682131157720     
  0.42608276680597806      ,  0.92744582702321654      ,  0.30312722943282955     
  0.42779177253743894      ,  0.92744595191797008      ,  0.30312708147975509     
  0.42897592230633247      ,  0.92744854090360596      ,  0.30312588813370195     
  0.42886889144768348      ,  0.92744772014371091      ,  0.30312615625521849     
  0.42730236053911369      ,  0.92744684235982422      ,  0.30312646123461362     
  0.42487593615907282      ,  0.92744817049599693      ,  0.30312583379224833     
  0.42273240644228638      ,  0.92744654741896082      ,  0.30312646739981525     
  0.42202267038042079      ,  0.92744507742237137      ,  0.30312703248108452     
  0.42333015339668717      ,  0.92744619514982707      ,  0.30312649894995225     
  0.42632874533187509      ,  0.92744467196739155      ,  0.30312707520733256     
  0.42984374125571156      ,  0.92744389221933821      ,  0.30312732762841443     
  0.43232347268562105      ,  0.92744549174736279      ,  0.30312655777288100     
  0.43250898191640003      ,  0.92744405014482334      ,  0.30312708382068676     
  0.43000299915248097      ,  0.92744342527976875      ,  0.30312726366997012     
  0.42550856755123434      ,  0.92744446090275290      ,  0.30312673618676356     
  0.42061580166033080      ,  0.92744317373661367      ,  0.30312721030379308     
  0.41721834114416190      ,  0.92744373094528143      ,  0.30312691333039554     
  0.41680414764617563      ,  0.92744459053263462      ,  0.30312650866518864     
  0.41987713740265720      ,  0.92744274035905783      ,  0.30312725538252544     
  0.42572676802135434      ,  0.92744376137726403      ,  0.30312680465500219     
  0.43263420757198190      ,  0.92744521548965408      ,  0.30312617943860087     
  0.43841352888771784      ,  0.92744368147741663      ,  0.30312682995454376     
  0.44110097204711635      ,  0.92744476306362322      ,  0.30312635728669818     
  0.43957532011195216      ,  0.92744686911876373      ,  0.30312542962754674     
  0.43390008383628786      ,  0.92744622432546109      ,  0.30312568909695331     
  0.42530784346873263      ,  0.92744689277189563      ,  0.30312538557252205     
  0.41586672065572461      ,  0.92744806481256181      ,  0.30312487095703577     
