 rho,v,p
  0.40793212434891168      ,  0.92744605538559299      ,  0.30312571036014446     
  0.40355311390391424      ,  0.92744455652534097      ,  0.30312634038813829     
  0.40399975458633153      ,  0.92744467670774700      ,  0.30312631398290635     
  0.40950594213871483      ,  0.92744345099797110      ,  0.30312685607923423     
  0.41926196412490530      ,  0.92744355989886129      ,  0.30312684742864160     
  0.43163618335792436      ,  0.92744470142582780      ,  0.30312641134264723     
  0.44453737396780013      ,  0.92744304014233026      ,  0.30312715873152674     
  0.45581630917772714      ,  0.92744230457247578      ,  0.30312750010975797     
  0.46363274815177763      ,  0.92744332354831927      ,  0.30312705790203531     
  0.46671157978405903      ,  0.92744274311073005      ,  0.30312730498407714     
  0.46445785096078457      ,  0.92744280565365700      ,  0.30312725776795879     
  0.45695045997490780      ,  0.92744282693287750      ,  0.30312722017504579     
  0.44482827418848853      ,  0.92744200563802837      ,  0.30312756531216406     
  0.42911553431281640      ,  0.92744325591166266      ,  0.30312701332594505     
  0.41103404912988245      ,  0.92744348472867710      ,  0.30312690845153006     
  0.39182239811950226      ,  0.92744228131650053      ,  0.30312742507185347     
  0.37259761345054898      ,  0.92744392903738337      ,  0.30312677780104758     
  0.35426978449610524      ,  0.92744525128339317      ,  0.30312627485417576     
  0.33749678859882049      ,  0.92744434432560219      ,  0.30312665658010607     
  0.32268213186456407      ,  0.92744535889761337      ,  0.30312630641025828     
  0.31000604273894239      ,  0.92744710602293212      ,  0.30312568826695602     
  0.29946839235106065      ,  0.92744629930141953      ,  0.30312600545683299     
  0.29093711532197980      ,  0.92744546198219457      ,  0.30312632747287371     
  0.28419839581258521      ,  0.92744620869109018      ,  0.30312608641944561     
  0.27899860098389689      ,  0.92744567960388602      ,  0.30312629037648064     
  0.27507437105885946      ,  0.92744397381607435      ,  0.30312689982866875     
  0.27217485520467544      ,  0.92744406537789459      ,  0.30312689480116711     
  0.27007668661333190      ,  0.92744452748807760      ,  0.30312676797784732     
  0.26858956359243469      ,  0.92744313022567193      ,  0.30312727579899468     
  0.26755637635810325      ,  0.92744269590275719      ,  0.30312746146554564     
  0.26685277634002852      ,  0.92744407009164354      ,  0.30312704017797515     
  0.26638387155700183      ,  0.92744368344995942      ,  0.30312721298629408     
  0.26607775130599381      ,  0.92744249311703930      ,  0.30312765490324622     
  0.26588140442120228      ,  0.92744333034678872      ,  0.30312741223401513     
  0.26575800892707468      ,  0.92744346294347557      ,  0.30312740159668761     
  0.26568165338014593      ,  0.92744225530051527      ,  0.30312783507670132     
  0.26563390328847680      ,  0.92744330892573246      ,  0.30312750254834825     
  0.26560355852876916      ,  0.92744448340478991      ,  0.30312712275295145     
  0.26558386000066730      ,  0.92744270950466090      ,  0.30312772666314658     
  0.26556943770780977      ,  0.92744220918529297      ,  0.30312789783659505     
  0.26555745438158967      ,  0.92744446515050660      ,  0.30312713993236839     
  0.26554768971511405      ,  0.92744457154975102      ,  0.30312710152446531     
  0.26553963672721231      ,  0.92744281657453453      ,  0.30312768755001973     
  0.26553236174106037      ,  0.92744380096863432      ,  0.30312735519581741     
  0.26552645317962931      ,  0.92744602550938748      ,  0.30312660918364720     
  0.26552303608345063      ,  0.92744568822135587      ,  0.30312672686296382     
  0.26552180843449763      ,  0.92744533773980065      ,  0.30312685330901867     
  0.26552222354905053      ,  0.92744779464789839      ,  0.30312604180198366     
  0.26552493861408338      ,  0.92744910753650167      ,  0.30312561832053031     
  0.26552998240000686      ,  0.92744741468187020      ,  0.30312620691532999     
  0.26553593426327043      ,  0.92744716837608343      ,  0.30312631183729577     
  0.26554238407075759      ,  0.92744778028361685      ,  0.30312612930151728     
  0.26554968212306979      ,  0.92744511722095879      ,  0.30312704566165283     
  0.26555650971252287      ,  0.92744329518606039      ,  0.30312767847696892     
  0.26556185210248223      ,  0.92744546328719846      ,  0.30312697039494579     
  0.26556672658959823      ,  0.92744571590208924      ,  0.30312690436022238     
  0.26557111294154367      ,  0.92744376091820258      ,  0.30312757939100754     
  0.26557400300492129      ,  0.92744459110079225      ,  0.30312732064573433     
  0.26557624331369867      ,  0.92744469694795539      ,  0.30312730763642426     
  0.26557833620690757      ,  0.92744219939480410      ,  0.30312817228552985     
  0.26557905819261757      ,  0.92744317810215637      ,  0.30312787413393183     
  0.26557879256087136      ,  0.92744577897428615      ,  0.30312703552135112     
  0.26557882681619216      ,  0.92744374216981484      ,  0.30312775714131640     
  0.26557822017774918      ,  0.92744156997796412      ,  0.30312852601225848     
  0.26557603609337943      ,  0.92744406727903561      ,  0.30312772711547004     
  0.26557359432914268      ,  0.92744562774853634      ,  0.30312724048228906     
  0.26557174739470280      ,  0.92744309875741593      ,  0.30312812250740573     
  0.26556945380309210      ,  0.92744246889087179      ,  0.30312836113651542     
  0.26556659721457870      ,  0.92744537482602374      ,  0.30312740588973108     
  0.26556474764447685      ,  0.92744538160813128      ,  0.30312741668661219     
  0.26556397594500603      ,  0.92744296876048515      ,  0.30312823283087309     
  0.26556294112050099      ,  0.92744488168256656      ,  0.30312759069925233     
  0.26556233143416164      ,  0.92744758711161757      ,  0.30312667773409790     
  0.26556313796362480      ,  0.92744553738170932      ,  0.30312735787168815     
  0.26556368492844751      ,  0.92744559914815339      ,  0.30312732756476679     
  0.26556342851442050      ,  0.92744938617138006      ,  0.30312604662009807     
  0.26556411891133519      ,  0.92744804989529173      ,  0.30312648690655675     
  0.26556497345390073      ,  0.92744532128114565      ,  0.30312739695616581     
  0.26556462144908649      ,  0.92744807593241374      ,  0.30312646924281439     
  0.26556487301127762      ,  0.92744814472089177      ,  0.30312644648029807     
  0.26556607789040393      ,  0.92744425574699452      ,  0.30312775554928451     
  0.26556640235291379      ,  0.92744544973403042      ,  0.30312736097375637     
  0.26556687238073146      ,  0.92744706042310876      ,  0.30312682859387768     
  0.26556867859736288      ,  0.92744344362010600      ,  0.30312805243362118     
  0.26557002241565930      ,  0.92744283549116202      ,  0.30312826675530058     
  0.26557050093539103      ,  0.92744641503272107      ,  0.30312707509356068     
  0.26557174999799360      ,  0.92744539036486084      ,  0.30312742852974439     
  0.26557320919133248      ,  0.92744150465346720      ,  0.30312874165962511     
  0.26557306539315595      ,  0.92744293752169749      ,  0.30312826849721908     
  0.26557208618278894      ,  0.92744627983761541      ,  0.30312715372339710     
  0.26557206459377852      ,  0.92744383893015658      ,  0.30312798012892977     
  0.26557210806099668      ,  0.92744092314784499      ,  0.30312896584934729     
  0.26557092568389873      ,  0.92744451927071780      ,  0.30312776540041614     
  0.26557038545587580      ,  0.92744613115769514      ,  0.30312723091585592     
  0.26557138042674083      ,  0.92744151772654093      ,  0.30312878581438185     
  0.26557139544573155      ,  0.92744246113772899      ,  0.30312847413361071     
  0.26557076014660569      ,  0.92744707853692576      ,  0.30312692731726615     
  0.26557186630813656      ,  0.92744347027070417      ,  0.30312813956034945     
  0.26557251257142966      ,  0.92744136698597013      ,  0.30312884359916326     
  0.26557118750126496      ,  0.92744720746536968      ,  0.30312687744194011     
  0.26557085271641484      ,  0.92744656178713647      ,  0.30312708519986775     
  0.26557089280342694      ,  0.92744276686945171      ,  0.30312834662072508     
  0.26556893684858085      ,  0.92744816592470669      ,  0.30312651807648450     
  0.26556769122395540      ,  0.92745109822465022      ,  0.30312551443612024     
  0.26556838663356724      ,  0.92744652760860746      ,  0.30312702660200286     
  0.26556837183497450      ,  0.92744720810502312      ,  0.30312677310509928     
  0.26556826489980917      ,  0.92744975691049025      ,  0.30312588970332977     
  0.26556983118165500      ,  0.92744511288674014      ,  0.30312741837327406     
  0.26557109711754956      ,  0.92744209362074603      ,  0.30312839902164590     
  0.26557069867536148      ,  0.92744674442154373      ,  0.30312680227038147     
  0.26557075757159349      ,  0.92744851447378018      ,  0.30312617039198458     
  0.26557217732325228      ,  0.92744257778214512      ,  0.30312812395174299     
  0.26557240978509589      ,  0.92744065063738546      ,  0.30312873031563276     
  0.26557063815136495      ,  0.92744670010314445      ,  0.30312665860069854     
  0.26557009379937724      ,  0.92744616507058542      ,  0.30312679834050299     
  0.26557105718133017      ,  0.92743905221154954      ,  0.30312914870588858     
  0.26557014861883033      ,  0.92744262561097701      ,  0.30312791552076146     
  0.26556931366380288      ,  0.92744797434453852      ,  0.30312609196973173     
  0.26557149818056203      ,  0.92744048885812691      ,  0.30312858424117151     
  0.26557243225797772      ,  0.92743940808673142      ,  0.30312893497913707     
  0.26557122452475268      ,  0.92744795403474045      ,  0.30312606342419035     
  0.26557255237854954      ,  0.92744321480671166      ,  0.30312766163552401     
  0.26557368848396112      ,  0.92743794604181107      ,  0.30312944678449560     
  0.26557166080761579      ,  0.92744642368257191      ,  0.30312662462839901     
  0.26557125645818674      ,  0.92744615927877849      ,  0.30312674225473429     
  0.26557217144210565      ,  0.92743892877687051      ,  0.30312920000696736     
  0.26557043588679774      ,  0.92744409742841416      ,  0.30312749273582223     
  0.26556893717447905      ,  0.92744873937596184      ,  0.30312595577660745     
  0.26556991288281501      ,  0.92744330013281406      ,  0.30312779312529958     
  0.26557020065448206      ,  0.92744353905409294      ,  0.30312771178852294     
  0.26556959326535545      ,  0.92745001807323046      ,  0.30312552241655111     
  0.26557070206403072      ,  0.92744877818585791      ,  0.30312591260762828     
  0.26557249405598865      ,  0.92744300707774929      ,  0.30312781591846966     
  0.26557213102809457      ,  0.92744545511054477      ,  0.30312695772887521     
  0.26557063885058568      ,  0.92745167455378463      ,  0.30312483868336204     
  0.26557144357890394      ,  0.92744621107810854      ,  0.30312665531631450     
  0.26557266548108227      ,  0.92743858884100749      ,  0.30312921842622320     
  0.26557046845705506      ,  0.92744713190092265      ,  0.30312638316842416     
  0.26556923163549173      ,  0.92745107750871481      ,  0.30312512415466747     
  0.26557163433026848      ,  0.92743831496432205      ,  0.30312950788262782     
  0.26557104988542385      ,  0.92744124713421550      ,  0.30312865310249915     
  0.26556911255785881      ,  0.92745279773625389      ,  0.30312492805145480     
  0.26557237416927226      ,  0.92744164931674944      ,  0.30312883532746371     
  0.26557426473430723      ,  0.92743770003052250      ,  0.30313032424759251     
  0.26557218390150772      ,  0.92745163530596442      ,  0.30312579313647059     
  0.26557363142695695      ,  0.92744612067383048      ,  0.30312776255689561     
  0.26557518884602088      ,  0.92743696509295737      ,  0.30313091545258208     
  0.26557221460099939      ,  0.92744779272634237      ,  0.30312731610256183     
  0.26557108403782070      ,  0.92744954590184281      ,  0.30312672168310384     
  0.26557273793226482      ,  0.92743915387043208      ,  0.30313017346376542     
  0.26557174537048278      ,  0.92744284647977471      ,  0.30312888411097577     
  0.26557013255506495      ,  0.92744973614399651      ,  0.30312653090854835     
  0.26557144217622558      ,  0.92744423641738050      ,  0.30312836824431089     
  0.26557272606945753      ,  0.92744010994328530      ,  0.30312980127191225     
  0.26557207509582237      ,  0.92744627889394693      ,  0.30312786890742044     
  0.26557216007492723      ,  0.92745106249059561      ,  0.30312651412666819     
  0.26557430076969957      ,  0.92744411442373775      ,  0.30312917708748149     
  0.26557496217699034      ,  0.92744235066262404      ,  0.30313011991261618     
  0.26557143548588868      ,  0.92745851107784394      ,  0.30312511987461088     
  0.26557072878080273      ,  0.92745898451178599      ,  0.30312561701946278     
  0.26557439302470481      ,  0.92744069478194013      ,  0.30313246643437319     
  0.26557120717779020      ,  0.92745136494527791      ,  0.30312891756472687     
  0.26556791589839085      ,  0.92746419064369678      ,  0.30312392600209820     
  0.26557378465988118      ,  0.92744268223713555      ,  0.30313182192395144     
  0.26557454899316668      ,  0.92744855407698712      ,  0.30313313384756890     
  0.26557110150208940      ,  0.92746882285622134      ,  0.30312642589599165     
  0.26557137346677179      ,  0.92743719753966991      ,  0.30312659255272123     
  0.26557095136758746      ,  0.92741742984838160      ,  0.30312585881628773     
  0.26557719184573114      ,  0.92747685833311122      ,  0.30313274282375435     
  0.26558936990272580      ,  0.92752771438207660      ,  0.30315326543463850     
  0.26557271562414120      ,  0.92742098416651086      ,  0.30312708501661345     
  0.26552176162523067      ,  0.92720259084165069      ,  0.30304574903119597     
  0.26554863853332505      ,  0.92735572097752994      ,  0.30309375545059036     
  0.26572122586919728      ,  0.92814765583098835      ,  0.30336755353816641     
  0.26572616629398021      ,  0.92817127167291447      ,  0.30337538608085096     
  0.26520146549037260      ,  0.92570000011933729      ,  0.30254050083922862     
  0.26488146596365963      ,  0.92414736004368292      ,  0.30202072318130069     
  0.26629334211067412      ,  0.93086873702215811      ,  0.30428315467167777     
  0.26816506298964737      ,  0.93972790845475118      ,  0.30728145219463249     
  0.26481504977931797      ,  0.92387856199577567      ,  0.30192447382585685     
  0.25710450767555620      ,  0.88659248299794335      ,  0.28968901386644330     
  0.26217512693316491      ,  0.91169041322363320      ,  0.29788725957355333     
  0.28932877266389306      ,   1.0371453092030751      ,  0.34200070653783010     
  0.28663406887051313      ,   1.0302867237130069      ,  0.33954268484126998     
  0.19029502899744893      ,  0.51927626494863544      ,  0.19026468014393288     
  0.13198019617807102      ,   5.9649909186893071E-002 ,  0.10814105430135494     
  0.12534117135780332      ,   2.8894142778668110E-003 ,  0.10038283933105752     
  0.12501511299479431      ,   1.2795423030731356E-004 ,  0.10001692797046731     
  0.12500066670278162      ,   5.6445791860431079E-006 ,  0.10000074670987051     
  0.12500002941577285      ,   2.4904583715152134E-007 ,  0.10000003294567095     
  0.12500000129802266      ,   1.0989585049363214E-008 ,  0.10000000145378544     
  0.12500000005727177      ,   4.8488583624252322E-010 ,  0.10000000006414438     
  0.12500000000252628      ,   2.1388930377776245E-011 ,  0.10000000000282949     
  0.12500000000011138      ,   9.4307549956011145E-013 ,  0.10000000000012477     
  0.12500000000000488      ,   4.1434457651950711E-014 ,  0.10000000000000550     
  0.12500000000000022      ,   1.8355090836161351E-015 ,  0.10000000000000023     
  0.12500000000000000      ,   3.7406450354914868E-017 ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
  0.12500000000000000      ,   0.0000000000000000      ,  0.10000000000000001     
